
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
test Languages::sv::mtable::simple_matrix_vector ... ok
test Languages::sv::shared::binomial_mmultiscripts ... ok
test Languages::sv::shared::huge_num_mmultiscripts ... ok
test Languages::sv::shared::ignore_comma ... ok
test Languages::sv::shared::ignore_mtext_period ... ok
test Languages::sv::shared::limit ... ok
test Languages::sv::shared::ignore_period ... ok
test Languages::sv::shared::given ... ok
test Languages::sv::shared::mn_with_space ... ok
test Languages::sv::shared::permutation_mmultiscripts ... ok
test Languages::sv::shared::permutation_mmultiscripts_sup ... ok
test Languages::sv::shared::permutation_msubsup ... ok
test Languages::sv::shared::presentation_mathml_in_semantics ... ok
test Languages::sv::shared::non_simple_msubsup ... ok
test Languages::sv::shared::prime ... ok
test Languages::sv::shared::simple_msubsup ... ok
test Languages::sv::shared::tensor_mmultiscripts ... ok
test Languages::sv::shared::limit_from_below ... ok
test Languages::sv::shared::modified_vars ... ok

failures:

---- Languages::sv::ClearSpeak::functions::natural_log stdout ----
thread 'Languages::sv::ClearSpeak::functions::natural_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Log",
        "LnAsNaturalLog",
    ),
] failed
  left: "naturliga logaritmen av, vänster-parentes; x plus y; höger-parentes"
 right: "naturliga logaritmen, vänster-parentes; x plus y; höger-parentes"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var stdout ----
thread 'Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "minus 2 x, plus 1"
 right: "minus 2 x plus 1"

---- Languages::sv::ClearSpeak::functions::normal_log stdout ----
thread 'Languages::sv::ClearSpeak::functions::normal_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "logg av, vänster-parentes; x plus y; höger-parentes"
 right: "logg, vänster-parentes; x plus y; höger-parentes"

---- Languages::sv::ClearSpeak::menclose::menclose_actuarial stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_actuarial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "aktuariell symbol, omsluter 3 plus 2 i, slut omslutning"
 right: "aktuariell symbol, omsluter 3 plus 2 i, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "dubbelriktad vertikal pil, dubbelriktad horisontell pil, dubbelriktad diagonal uppåtpil, omsluter, 3 halva, slut omslutning"
 right: "dubbelriktad vertikal pil, dubbelriktad horisontell pil, dubbelriktad diagonal uppåtpil, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_top_bottom stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_top_bottom' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "linje ovanför, under, omsluter 3 halva, slut omslutning,"
 right: "linje ovanför, under, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::mfrac::common_fraction_tenths stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "17 tiondelar"
 right: ", 17 tiondelar"

---- Languages::sv::ClearSpeak::mfrac::mixed_number stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::mixed_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 och en halv"
 right: "3 och, en halv"

---- Languages::sv::ClearSpeak::mfrac::mixed_number_big stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::mixed_number_big' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 och; bråk, 7 genom 83, slut bråk"
 right: "3 och; bråk, 7 genom 83, slut bråk,"

---- Languages::sv::ClearSpeak::mfrac::nested_simple_fractions stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::nested_simple_fractions' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Fractions",
        "FracOver",
    ),
] failed
  left: "the fraction the fraction 1 over 2 over the fraction 2 over 3"
 right: ", division; bråk, 1 genom 2, slut bråk, genom, bråk, 2 genom 3, slut bråk; slut division,"

---- Languages::sv::ClearSpeak::mfrac::non_simple_fraction stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::non_simple_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "FracOver",
    ),
] failed
  left: "the fraction x plus y over x minus y"
 right: ", division, x plus y genom x minus y, slut division,"

---- Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "89 genom 10,"
 right: ", bråk, 89 genom 10, slut bråk,"

---- Languages::sv::ClearSpeak::msup::negative_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::negative_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 to the negative 2"
 right: "3 upphöjt till minus 2,"

---- Languages::sv::ClearSpeak::msup::nested_complex_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_complex_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "AfterPower",
    ),
] failed
  left: "e raised to the exponent, negative 1 half times; open paren; the fraction with numerator; x minus mu; and denominator sigma; close paren raised to the power 2; end exponent"
 right: "e upphöjt till exponenten, minus, en halv gånger; vänster-parentes; division med täljaren; x minus my; och nämnaren sigma; höger-parentes upphöjt till 2; slut exponent"

---- Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "e upphöjt till minus en halv x kvadrat"
 right: "e upphöjt till minus, en halv x kvadrat"

---- Languages::sv::ClearSpeak::msup::non_simple_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::non_simple_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "AfterPower",
    ),
] failed
  left: "3 upphöjt till y plus 2"
 right: "3 upphöjt till y plus 2,"

---- Languages::sv::ClearSpeak::multiline::equation_auto stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_auto' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Auto",
    ),
] failed
  left: "2 rader, \n                rad 1; x plus y, lika med, 7; \n                rad 2; 2 x plus 3 y, lika med, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_case stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_case' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Case",
    ),
] failed
  left: "2 fall, \n                fall 1; x plus y, lika med, 7; \n                fall 2; 2 x plus 3 y, lika med, 17;"
 right: "2 fall, fall 1; x plus y, lika med, 7; fall 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::case_1 stdout ----
thread 'Languages::sv::ClearSpeak::multiline::case_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Auto",
    ),
] failed
  left: "f av x lika med; 3 fall,  \n                fall 1; minus 1 if x, är mindre än 0; \n                fall 2; 0 if x, lika med 0; \n                fall 3; 1 if x, är större än 0;"
 right: "f av x lika med; 3 fall, fall 1; minus 1 if x, är mindre än 0; fall 2; 0 if x, lika med 0; fall 3; 1 if x, är större än 0;"

---- Languages::sv::ClearSpeak::multiline::equation_constraint stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_constraint' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Constraint",
    ),
] failed
  left: "2 avgränsningar, \n                avgränsning 1; x plus y, lika med, 7; \n                avgränsning 2; 2 x plus 3 y, lika med, 17;"
 right: "2 avgränsningar, avgränsning 1; x plus y, lika med, 7; avgränsning 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_equation stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_equation' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Equation",
    ),
] failed
  left: "2 ekvationer, \n                ekvation 1; x plus y, lika med, 7; \n                ekvation 2; 2 x plus 3 y, lika med, 17;"
 right: "2 ekvationer, ekvation 1; x plus y, lika med, 7; ekvation 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_line stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_line' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Line",
    ),
] failed
  left: "2 rader, \n                rad 1; x plus y, lika med, 7; \n                rad 2; 2 x plus 3 y, lika med, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_none stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_none' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "None",
    ),
] failed
  left: "\n                2, x plus y, lika med, 7; \n                2 x plus 3 y, lika med, 17;"
 right: "2, x plus y, lika med, 7; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_row stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_row' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Row",
    ),
] failed
  left: "2 rader, \n                rad 1; x plus y, lika med, 7; \n                rad 2; 2 x plus 3 y, lika med, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_step stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_step' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Step",
    ),
] failed
  left: "2 steg, \n                steg 1; x plus y, lika med, 7; \n                steg 2; 2 x plus 3 y, lika med, 17;"
 right: "2 steg, steg 1; x plus y, lika med, 7; steg 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::sets::element_alone_element stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_element' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Element",
    ),
] failed
  left: "3 plus 2 i, tillhör inte de reella talen"
 right: "3 plus 2 i, är inte ett element i, de reella talen"

---- Languages::sv::ClearSpeak::sets::element_alone_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "3 plus 2 i, är inte ett element i, de reella talen"
 right: "3 plus 2 i, tillhör inte de reella talen"

---- Languages::sv::ClearSpeak::sets::element_under_sum_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "summa över i i heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"
 right: "summa över i tillhör heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "punkt punkt punkt komma minus 2 komma minus 1 komma 0 komma 1 komma 2 komma punkt punkt punkt"
 right: "punkt punkt punkt komma minus 2 komma minus 1 komma 0"

---- Languages::sv::SimpleSpeak::sets::element_alone stdout ----
thread 'Languages::sv::SimpleSpeak::sets::element_alone' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 plus 2 i, inte tillhörande de reella talen"
 right: "3 plus 2 i, inte tillhörande, de reella talen"

---- Languages::sv::alphabets::bold stdout ----
thread 'Languages::sv::alphabets::bold' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold eigh comma bold z"
 right: "fetstilt a komma fetstilt z"

---- Languages::sv::alphabets::bold_fraktur stdout ----
thread 'Languages::sv::alphabets::bold_fraktur' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur bold eigh comma fraktur bold z"
 right: "fraktur fetstilt a komma fraktur fetstilt z"

---- Languages::sv::alphabets::bold_greek stdout ----
thread 'Languages::sv::alphabets::bold_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold alpha comma bold omega"
 right: "fetstilt alfa komma fetstilt omega"

---- Languages::sv::alphabets::bold_script stdout ----
thread 'Languages::sv::alphabets::bold_script' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "script bold eigh comma script bold z"
 right: "skrivstilt fetstilt a komma skrivstilt fetstilt z"

---- Languages::sv::alphabets::bold_italic_greek stdout ----
thread 'Languages::sv::alphabets::bold_italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold alpha comma bold omega"
 right: "fetstilt alfa komma fetstilt omega"

---- Languages::sv::alphabets::greek stdout ----
thread 'Languages::sv::alphabets::greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "alpha comma omega"
 right: "alfa komma omega"

---- Languages::sv::alphabets::circled stdout ----
thread 'Languages::sv::alphabets::circled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "circled eigh comma circled z"
 right: "a i cirkel komma z i cirkel"

---- Languages::sv::alphabets::double_struck stdout ----
thread 'Languages::sv::alphabets::double_struck' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "double struck eigh comma double struck z"
 right: "dubbelslaget a komma dubbelslaget z"

---- Languages::sv::alphabets::enclosed_numbers stdout ----
thread 'Languages::sv::alphabets::enclosed_numbers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "parenthesized 1 comma parenthesized 9"
 right: "1 inom parentes komma 9 inom parentes"

---- Languages::sv::alphabets::italic_greek stdout ----
thread 'Languages::sv::alphabets::italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "alpha comma omega"
 right: "alfa komma omega"

---- Languages::sv::alphabets::italic stdout ----
thread 'Languages::sv::alphabets::italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "eigh comma z"
 right: "a komma z"

---- Languages::sv::alphabets::fraktur stdout ----
thread 'Languages::sv::alphabets::fraktur' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur eigh comma fraktur z"
 right: "fraktur a komma fraktur z"

---- Languages::sv::alphabets::monospace stdout ----
thread 'Languages::sv::alphabets::monospace' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "eigh comma z"
 right: "a komma z"

---- Languages::sv::alphabets::sans_serif stdout ----
thread 'Languages::sv::alphabets::sans_serif' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "eigh comma z"
 right: "a komma z"

---- Languages::sv::alphabets::sans_serif_bold stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fetstilt kursivt versal a, komma fetstilt kursivt versal z"
 right: "fetstilt versal a komma fetstilt versal z"

---- Languages::sv::alphabets::sans_serif_bold_greek stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold alpha comma bold omega"
 right: "fetstilt alfa komma fetstilt omega"

---- Languages::sv::alphabets::sans_serif_bold_italic stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold eigh comma bold z"
 right: "fetstilt kursivt a komma fetstilt kursivt z"

---- Languages::sv::alphabets::sans_serif_bold_italic_greek stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold alpha comma bold omega"
 right: "fetstilt alfa komma fetstilt omega"

---- Languages::sv::chemistry::aluminum_sulfate stdout ----
thread 'Languages::sv::chemistry::aluminum_sulfate' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "cap eigh l, sub 2; open paren, cap s, cap o, sub 4; close paren sub 3"
 right: "versal a l, nedsänkt 2; vänster-parentes; versal s, versal o, nedsänkt 4; höger-parentes nedsänkt 3"

---- Languages::sv::chemistry::beta_decay stdout ----
thread 'Languages::sv::chemistry::beta_decay' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "super 14, sub 6, cap c; reacts to form; super 14, sub 7, cap n; plus super 0, sub negative 1, e,"
 right: "upphöjt 14, nedsänkt 6, versal c; reaktion bildar; upphöjt 14, nedsänkt 7, versal n; plus, upphöjt 0, nedsänkt minus 1, e,"

---- Languages::sv::alphabets::sans_serif_italic stdout ----
thread 'Languages::sv::alphabets::sans_serif_italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "eigh comma z"
 right: "a komma z"

---- Languages::sv::alphabets::script stdout ----
thread 'Languages::sv::alphabets::script' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "script eigh comma script z"
 right: "skrivstilt a komma skrivstilt z"

---- Languages::sv::chemistry::dichlorine_hexoxide stdout ----
thread 'Languages::sv::chemistry::dichlorine_hexoxide' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "open bracket, cap c l, cap o, 2, close bracket plus; open bracket, cap c l, cap o, 4, close bracket minus"
 right: "start hak-parentes; versal c l, versal o, 2; slut hak-parentes plus; start hak-parentes; versal c l, versal o, 4; slut hak-parentes minus"

---- Languages::sv::alphabets::special_alphabet_chars stdout ----
thread 'Languages::sv::alphabets::special_alphabet_chars' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "double struck cap h comma double struck cap pi"
 right: "dubbelslaget versal h, komma dubbelslaget versal pi"

---- Languages::sv::chemistry::mhchem_beta_decay stdout ----
thread 'Languages::sv::chemistry::mhchem_beta_decay' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "super 14, sub 6, cap c; reacts to form; super 14, sub 7, cap n; plus super 0, sub negative 1, e,"
 right: "upphöjt 14, nedsänkt 6, versal c; reaktion bildar; upphöjt 14, nedsänkt 7, versal n; plus, upphöjt 0, nedsänkt minus 1, e,"

---- Languages::sv::chemistry::mhchem_so4_2plus stdout ----
thread 'Languages::sv::chemistry::mhchem_so4_2plus' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "cap s; cap o, sub 4, super 2 plus,"
 right: "versal s; versal o, nedsänkt 4, upphöjt 2 plus,"

---- Languages::sv::chemistry::water stdout ----
thread 'Languages::sv::chemistry::water' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "cap h, sub 2 cap o,"
 right: "versal h, nedsänkt 2, versal o,"

---- Languages::sv::mtable::absolute_value_plus_1 stdout ----
thread 'Languages::sv::mtable::absolute_value_plus_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
    (
        "ClearSpeak_AbsoluteValue",
        "AbsEnd",
    ),
] failed
  left: "absolute value of x plus 1, end absolute value,"
 right: "absolutbeloppet av x plus 1, slut absolutbelopp,"

---- Languages::sv::mtable::matrix_3x1_not_simple stdout ----
thread 'Languages::sv::mtable::matrix_3x1_not_simple' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 3 by 1 column matrix; row 1; x; row 2; eigh; row 3; the fraction with numerator x; and denominator x plus 1;"
 right: "3 gånger-ett kolumn-matris; rad 1; x; rad 2; a; rad 3; division med täljaren x; och nämnaren x plus 1;"

---- Languages::sv::mtable::simple_absolute_value stdout ----
thread 'Languages::sv::mtable::simple_absolute_value' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
    (
        "ClearSpeak_AbsoluteValue",
        "AbsEnd",
    ),
] failed
  left: "the absolute value of x, end absolute value,"
 right: "absolutbeloppet av x, slut absolutbelopp,"


failures:
    Languages::sv::ClearSpeak::functions::natural_log
    Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var
    Languages::sv::ClearSpeak::functions::normal_log
    Languages::sv::ClearSpeak::menclose::menclose_actuarial
    Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows
    Languages::sv::ClearSpeak::menclose::menclose_top_bottom
    Languages::sv::ClearSpeak::mfrac::common_fraction_tenths
    Languages::sv::ClearSpeak::mfrac::mixed_number
    Languages::sv::ClearSpeak::mfrac::mixed_number_big
    Languages::sv::ClearSpeak::mfrac::nested_simple_fractions
    Languages::sv::ClearSpeak::mfrac::non_simple_fraction
    Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths
    Languages::sv::ClearSpeak::msup::negative_power
    Languages::sv::ClearSpeak::msup::nested_complex_power
    Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared
    Languages::sv::ClearSpeak::msup::non_simple_power
    Languages::sv::ClearSpeak::multiline::case_1
    Languages::sv::ClearSpeak::multiline::equation_auto
    Languages::sv::ClearSpeak::multiline::equation_case
    Languages::sv::ClearSpeak::multiline::equation_constraint
    Languages::sv::ClearSpeak::multiline::equation_equation
    Languages::sv::ClearSpeak::multiline::equation_line
    Languages::sv::ClearSpeak::multiline::equation_none
    Languages::sv::ClearSpeak::multiline::equation_row
    Languages::sv::ClearSpeak::multiline::equation_step
    Languages::sv::ClearSpeak::sets::element_alone_element
    Languages::sv::ClearSpeak::sets::element_alone_member
    Languages::sv::ClearSpeak::sets::element_under_sum_member
    Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start
    Languages::sv::SimpleSpeak::sets::element_alone
    Languages::sv::alphabets::bold
    Languages::sv::alphabets::bold_fraktur
    Languages::sv::alphabets::bold_greek
    Languages::sv::alphabets::bold_italic_greek
    Languages::sv::alphabets::bold_script
    Languages::sv::alphabets::circled
    Languages::sv::alphabets::double_struck
    Languages::sv::alphabets::enclosed_numbers
    Languages::sv::alphabets::fraktur
    Languages::sv::alphabets::greek
    Languages::sv::alphabets::italic
    Languages::sv::alphabets::italic_greek
    Languages::sv::alphabets::monospace
    Languages::sv::alphabets::sans_serif
    Languages::sv::alphabets::sans_serif_bold
    Languages::sv::alphabets::sans_serif_bold_greek
    Languages::sv::alphabets::sans_serif_bold_italic
    Languages::sv::alphabets::sans_serif_bold_italic_greek
    Languages::sv::alphabets::sans_serif_italic
    Languages::sv::alphabets::script
    Languages::sv::alphabets::special_alphabet_chars
    Languages::sv::chemistry::aluminum_sulfate
    Languages::sv::chemistry::beta_decay
    Languages::sv::chemistry::dichlorine_hexoxide
    Languages::sv::chemistry::mhchem_beta_decay
    Languages::sv::chemistry::mhchem_so4_2plus
    Languages::sv::chemistry::water
    Languages::sv::mtable::absolute_value_plus_1
    Languages::sv::mtable::matrix_3x1_not_simple
    Languages::sv::mtable::simple_absolute_value

test result: FAILED. 388 passed; 60 failed; 1 ignored; 0 measured; 677 filtered out; finished in 14.01s

