
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
test Languages::sv::shared::limit ... ok
test Languages::sv::shared::ignore_period ... ok
test Languages::sv::shared::given ... ok
test Languages::sv::shared::mn_with_space ... ok
test Languages::sv::shared::permutation_mmultiscripts ... ok
test Languages::sv::shared::permutation_mmultiscripts_sup ... ok
test Languages::sv::shared::permutation_msubsup ... ok
test Languages::sv::shared::non_simple_msubsup ... ok
test Languages::sv::shared::presentation_mathml_in_semantics ... ok
test Languages::sv::shared::prime ... ok
test Languages::sv::shared::simple_msubsup ... ok
test Languages::sv::shared::tensor_mmultiscripts ... ok
test Languages::sv::shared::limit_from_below ... ok
test Languages::sv::shared::modified_vars ... ok

test result: ok. 448 passed; 0 failed; 1 ignored; 0 measured; 677 filtered out; finished in 14.09s

