
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
test Languages::sv::mtable::simple_cardinality_value ... FAILED
test Languages::sv::mtable::simple_matrix_end_matrix ... FAILED
test Languages::sv::mtable::simple_matrix_end_vector ... FAILED
test Languages::sv::mtable::simple_matrix_silent_col_num ... FAILED
test Languages::sv::mtable::simple_matrix_vector ... FAILED
test Languages::sv::mtable::simple_matrix_speak_col_num ... FAILED
test Languages::sv::shared::ignore_period_and_space ... ignored
test Languages::sv::shared::binomial_mmultiscripts ... ok
test Languages::sv::shared::ignore_comma ... ok
test Languages::sv::shared::huge_num_mmultiscripts ... ok
test Languages::sv::shared::ignore_mtext_period ... ok
test Languages::sv::shared::given ... FAILED
test Languages::sv::shared::ignore_period ... ok
test Languages::sv::shared::mn_with_space ... ok
test Languages::sv::shared::limit ... ok
test Languages::sv::shared::permutation_mmultiscripts ... ok
test Languages::sv::shared::permutation_mmultiscripts_sup ... ok
test Languages::sv::shared::non_simple_msubsup ... FAILED
test Languages::sv::shared::permutation_msubsup ... ok
test Languages::sv::shared::presentation_mathml_in_semantics ... ok
test Languages::sv::shared::prime ... ok
test Languages::sv::shared::simple_msubsup ... ok
test Languages::sv::shared::tensor_mmultiscripts ... FAILED
test Languages::sv::shared::limit_from_below ... ok
test Languages::sv::shared::modified_vars ... ok

failures:

---- Languages::sv::ClearSpeak::functions::natural_log stdout ----
thread 'Languages::sv::ClearSpeak::functions::natural_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Log",
        "LnAsNaturalLog",
    ),
] failed
  left: "naturliga logaritmen av, vänster-parentes; x plus y; höger-parentes"
 right: "naturliga logaritmen, vänster-parentes; x plus y; höger-parentes"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var stdout ----
thread 'Languages::sv::ClearSpeak::functions::no_parens_negative_number_with_var' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "minus 2 x, plus 1"
 right: "minus 2 x plus 1"

---- Languages::sv::ClearSpeak::functions::normal_log stdout ----
thread 'Languages::sv::ClearSpeak::functions::normal_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "logg av, vänster-parentes; x plus y; höger-parentes"
 right: "logg, vänster-parentes; x plus y; höger-parentes"

---- Languages::sv::ClearSpeak::menclose::menclose_actuarial stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_actuarial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "aktuariell symbol, omsluter 3 plus 2 i, slut omslutning"
 right: "aktuariell symbol, omsluter 3 plus 2 i, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_other_double_arrows' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "dubbelriktad vertikal pil, dubbelriktad horisontell pil, dubbelriktad diagonal uppåtpil, omsluter, 3 halva, slut omslutning"
 right: "dubbelriktad vertikal pil, dubbelriktad horisontell pil, dubbelriktad diagonal uppåtpil, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_top_bottom stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_top_bottom' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "linje ovanför, under, omsluter 3 halva, slut omslutning,"
 right: "linje ovanför, under, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::mfrac::common_fraction_tenths stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "17 tiondelar"
 right: ", 17 tiondelar"

---- Languages::sv::ClearSpeak::mfrac::mixed_number stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::mixed_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 och en halv"
 right: "3 och, en halv"

---- Languages::sv::ClearSpeak::mfrac::mixed_number_big stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::mixed_number_big' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 och; bråk, 7 genom 83, slut bråk"
 right: "3 och; bråk, 7 genom 83, slut bråk,"

---- Languages::sv::ClearSpeak::mfrac::function_over_function stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::function_over_function' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "f of x over g of x, end fraction,"
 right: ", division, f av x genom g av x, slut division,"

---- Languages::sv::ClearSpeak::mfrac::nested_simple_fractions stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::nested_simple_fractions' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Fractions",
        "Over",
    ),
] failed
  left: "1 over 2 over 2 over 3"
 right: ", division; bråk, 1 genom 2, slut bråk, genom, bråk, 2 genom 3, slut bråk; slut division,"

---- Languages::sv::ClearSpeak::mfrac::non_simple_fraction stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::non_simple_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Over",
    ),
] failed
  left: "x plus y over x minus y"
 right: ", division, x plus y genom x minus y, slut division,"

---- Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "the fraction with numerator; f of, open paren x plus 1, close paren; and denominator g of x; end fraction,"
 right: "division med täljaren; f av, vänster-parentes; x plus 1; höger-parentes; och nämnaren g av x; slut division,"

---- Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "89 genom 10,"
 right: ", bråk, 89 genom 10, slut bråk,"

---- Languages::sv::ClearSpeak::mfrac::simple_function stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::simple_function' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "f of x over 2, end fraction,"
 right: ", division, f av x genom 2, slut division,"

---- Languages::sv::ClearSpeak::msup::cubed stdout ----
thread 'Languages::sv::ClearSpeak::msup::cubed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "x to the third"
 right: "x upphöjt till 3,"

---- Languages::sv::ClearSpeak::msup::decimal_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::decimal_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 raised to the 5.0 power"
 right: "3 upphöjt till 5.0,"

---- Languages::sv::ClearSpeak::msup::negative_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::negative_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 to the negative 2"
 right: "3 upphöjt till minus 2,"

---- Languages::sv::ClearSpeak::msup::nested_expr_to_tenth stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_expr_to_tenth' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 raised to the exponent, 3 to the tenth, end exponent"
 right: "3 upphöjt till exponenten, 3 upphöjt till 10; slut exponent"

---- Languages::sv::ClearSpeak::msup::nested_complex_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_complex_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "e raised to the exponent, negative 1 half times; open paren; the fraction with numerator; x minus mu; and denominator sigma; close paren to the second, end exponent"
 right: "e upphöjt till exponenten, minus, en halv gånger; vänster-parentes; division med täljaren; x minus my; och nämnaren sigma; höger-parentes upphöjt till 2; slut exponent"

---- Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "e upphöjt till minus en halv x kvadrat"
 right: "e upphöjt till minus, en halv x kvadrat"

---- Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 raised to the exponent, open paren x plus 1, close paren to the second, end exponent"
 right: "3 upphöjt till exponenten, vänster-parentes; x plus 1; höger-parentes upphöjt till 2; slut exponent"

---- Languages::sv::ClearSpeak::msup::ordinal_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::ordinal_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 to the fifth"
 right: "3 upphöjt till 5,"

---- Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 raised to the exponent, 2 x to the second, end exponent"
 right: "3 upphöjt till exponenten, 2 x upphöjt till 2; slut exponent"

---- Languages::sv::ClearSpeak::msup::non_simple_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::non_simple_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 raised to the y plus 2 power"
 right: "3 upphöjt till y plus 2"

---- Languages::sv::ClearSpeak::msup::simple_mi_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::simple_mi_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "4 to the x-th"
 right: "4 upphöjt till x,"

---- Languages::sv::ClearSpeak::msup::squared stdout ----
thread 'Languages::sv::ClearSpeak::msup::squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "x to the second"
 right: "x upphöjt till 2,"

---- Languages::sv::ClearSpeak::msup::zero_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::zero_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Ordinal",
    ),
] failed
  left: "3 to the 0"
 right: "3 upphöjt till 0,"

---- Languages::sv::ClearSpeak::multiline::equation_auto stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_auto' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Auto",
    ),
] failed
  left: "2 rader, \n                rad 1; x plus y, lika med, 7; \n                rad 2; 2 x plus 3 y, lika med, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_equation stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_equation' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Equation",
    ),
] failed
  left: "2 ekvationer, \n                ekvation 1; x plus y, lika med, 7; \n                ekvation 2; 2 x plus 3 y, lika med, 17;"
 right: "2 ekvationer, ekvation 1; x plus y, lika med, 7; ekvation 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_constraint stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_constraint' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Constraint",
    ),
] failed
  left: "2 avgränsningar, \n                avgränsning 1; x plus y, lika med, 7; \n                avgränsning 2; 2 x plus 3 y, lika med, 17;"
 right: "2 avgränsningar, avgränsning 1; x plus y, lika med, 7; avgränsning 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_case stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_case' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Case",
    ),
] failed
  left: "2 fall, \n                fall 1; x plus y, lika med, 7; \n                fall 2; 2 x plus 3 y, lika med, 17;"
 right: "2 fall, fall 1; x plus y, lika med, 7; fall 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::case_1 stdout ----
thread 'Languages::sv::ClearSpeak::multiline::case_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Auto",
    ),
] failed
  left: "f av x lika med; 3 fall,  \n                fall 1; minus 1 if x, är mindre än 0; \n                fall 2; 0 if x, lika med 0; \n                fall 3; 1 if x, är större än 0;"
 right: "f av x lika med; 3 fall, fall 1; minus 1 if x, är mindre än 0; fall 2; 0 if x, lika med 0; fall 3; 1 if x, är större än 0;"

---- Languages::sv::ClearSpeak::multiline::equation_line stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_line' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Line",
    ),
] failed
  left: "2 rader, \n                rad 1; x plus y, lika med, 7; \n                rad 2; 2 x plus 3 y, lika med, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_none stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_none' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "None",
    ),
] failed
  left: "\n                2, x plus y, lika med, 7; \n                2 x plus 3 y, lika med, 17;"
 right: "2, x plus y, lika med, 7; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_row stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_row' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Row",
    ),
] failed
  left: "2 rader, \n                rad 1; x plus y, lika med, 7; \n                rad 2; 2 x plus 3 y, lika med, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_step stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_step' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Step",
    ),
] failed
  left: "2 steg, \n                steg 1; x plus y, lika med, 7; \n                steg 2; 2 x plus 3 y, lika med, 17;"
 right: "2 steg, steg 1; x plus y, lika med, 7; steg 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::sets::element_alone_element stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_element' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Element",
    ),
] failed
  left: "3 plus 2 i, tillhör inte de reella talen"
 right: "3 plus 2 i, är inte ett element i, de reella talen"

---- Languages::sv::ClearSpeak::sets::element_alone_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_alone_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "3 plus 2 i, är inte ett element i, de reella talen"
 right: "3 plus 2 i, tillhör inte de reella talen"

---- Languages::sv::ClearSpeak::sets::element_under_sum_member stdout ----
thread 'Languages::sv::ClearSpeak::sets::element_under_sum_member' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_SetMemberSymbol",
        "Member",
    ),
] failed
  left: "summa över i i heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"
 right: "summa över i tillhör heltalen, av; division med täljaren 1; och nämnaren i kvadrat;"

---- Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start stdout ----
thread 'Languages::sv::ClearSpeak::symbols_and_adornments::ellipses_auto_start' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "punkt punkt punkt komma minus 2 komma minus 1 komma 0 komma 1 komma 2 komma punkt punkt punkt"
 right: "punkt punkt punkt komma minus 2 komma minus 1 komma 0"

---- Languages::sv::SimpleSpeak::functions::trig_names stdout ----
thread 'Languages::sv::SimpleSpeak::functions::trig_names' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "sine of x plus cosine of y plus tangent of z plus secant of alpha, plus cosecant of phi, plus cotangent of phi"
 right: "sinus av x plus cosinus av y plus tangens av z plus sekans av alfa, plus cosekans av fi, plus cotangens av fi"

---- Languages::sv::SimpleSpeak::linear_algebra::norm stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::norm' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "normen of f"
 right: "normen av f"

---- Languages::sv::SimpleSpeak::sets::complex stdout ----
thread 'Languages::sv::SimpleSpeak::sets::complex' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the complex numbers"
 right: "de komplexa talen"

---- Languages::sv::SimpleSpeak::sets::complicated_set_with_colon stdout ----
thread 'Languages::sv::SimpleSpeak::sets::complicated_set_with_colon' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x an element of the integers such that 2 is less than x is less than 7"
 right: "mängden av alla x tillhörande heltalen sådana att 2 är mindre än x är mindre än 7"

---- Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext stdout ----
thread 'Languages::sv::SimpleSpeak::sets::complicated_set_with_mtext' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x an element of the natural numbers such that x is an even number"
 right: "mängden av alla x tillhörande de naturliga talen sådana att x is an even number"

---- Languages::sv::SimpleSpeak::sets::element_under_sum stdout ----
thread 'Languages::sv::SimpleSpeak::sets::element_under_sum' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum over i an element of the integers of; fraction, 1 over, i squared, end fraction;"
 right: "summa över i tillhörande heltalen, av; division, 1 genom, i kvadrat, slut division;"

---- Languages::sv::SimpleSpeak::sets::empty_set stdout ----
thread 'Languages::sv::SimpleSpeak::sets::empty_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the empty set"
 right: "den tomma mängden"

---- Languages::sv::SimpleSpeak::sets::element_alone stdout ----
thread 'Languages::sv::SimpleSpeak::sets::element_alone' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 plus 2 i, is not an element of, the real numbers"
 right: "3 plus 2 i, inte tillhörande, de reella talen"

---- Languages::sv::SimpleSpeak::sets::integers stdout ----
thread 'Languages::sv::SimpleSpeak::sets::integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the integers"
 right: "heltalen"

---- Languages::sv::SimpleSpeak::sets::msup_negative_integers stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_negative_integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the negative integers"
 right: "de negativa heltalen"

---- Languages::sv::SimpleSpeak::sets::msup_positive_integers stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_positive_integers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the positive integers"
 right: "de positiva heltalen"

---- Languages::sv::SimpleSpeak::sets::msup_negative_rationals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_negative_rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the negative rational numbers"
 right: "de negativa rationella talen"

---- Languages::sv::SimpleSpeak::sets::msup_positive_rationals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::msup_positive_rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the positive rational numbers"
 right: "de positiva rationella talen"

---- Languages::sv::SimpleSpeak::sets::multiple_element_set stdout ----
thread 'Languages::sv::SimpleSpeak::sets::multiple_element_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set 5 comma 10 comma 15"
 right: "mängden 5 komma 10 komma 15"

---- Languages::sv::SimpleSpeak::sets::rationals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::rationals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the rational numbers"
 right: "de rationella talen"

---- Languages::sv::SimpleSpeak::sets::natural stdout ----
thread 'Languages::sv::SimpleSpeak::sets::natural' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the natural numbers"
 right: "de naturliga talen"

---- Languages::sv::SimpleSpeak::sets::reals stdout ----
thread 'Languages::sv::SimpleSpeak::sets::reals' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the real numbers"
 right: "de reella talen"

---- Languages::sv::SimpleSpeak::sets::set_with_bar stdout ----
thread 'Languages::sv::SimpleSpeak::sets::set_with_bar' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::SimpleSpeak::sets::set_with_colon stdout ----
thread 'Languages::sv::SimpleSpeak::sets::set_with_colon' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set of all x such that x is greater than 2"
 right: "mängden av alla x sådana att x är större än 2"

---- Languages::sv::SimpleSpeak::sets::single_element_set stdout ----
thread 'Languages::sv::SimpleSpeak::sets::single_element_set' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the set 12"
 right: "mängden 12"

---- Languages::sv::alphabets::bold_greek_others stdout ----
thread 'Languages::sv::alphabets::bold_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold partial derivative, comma bold pi"
 right: "fetstilt dell komma fetstilt pi"

---- Languages::sv::alphabets::bold stdout ----
thread 'Languages::sv::alphabets::bold' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap eigh comma bold cap z"
 right: "fetstilt versal a komma fetstilt versal z"

---- Languages::sv::alphabets::bold_greek stdout ----
thread 'Languages::sv::alphabets::bold_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt versal alfa komma fetstilt versal omega"

---- Languages::sv::alphabets::bold_fraktur stdout ----
thread 'Languages::sv::alphabets::bold_fraktur' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur bold cap eigh, comma fraktur bold cap z"
 right: "fraktur fetstilt versal a, komma fraktur fetstilt versal z"

---- Languages::sv::alphabets::bold_italic_greek stdout ----
thread 'Languages::sv::alphabets::bold_italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt kursivt versal alfa, komma fetstilt kursivt versal omega"

---- Languages::sv::alphabets::cap_cyrillic stdout ----
thread 'Languages::sv::alphabets::cap_cyrillic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap a comma cap ya"
 right: "versal a komma versal ja"

---- Languages::sv::alphabets::bold_italic_greek_others stdout ----
