
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests

---- Languages::sv::ClearSpeak::menclose::menclose_radical stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_radical' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "square root, enclosing 3 halves end enclosure,"
 right: "kvadratrot, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_right stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_right' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "line on right, enclosing 3 halves end enclosure,"
 right: "linje höger, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::simple_speak_menclose_top_bottom stdout ----
thread 'Languages::sv::ClearSpeak::menclose::simple_speak_menclose_top_bottom' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "line on top, bottom, enclosing 3 halves end enclosure,"
 right: "linje ovanför, under, omsluter 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_updiagonalstrike stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_updiagonalstrike' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "up diagonal, cross out, enclosing 3 halves end enclosure,"
 right: "diagonal uppåt, överstrykning, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_top_bottom stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_top_bottom' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "line on top, bottom, enclosing 3 halves end enclosure,"
 right: "linje ovanför, under, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_right_up_down_arrow stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_right_up_down_arrow' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "up arrow, down arrow, right arrow, enclosing 3 halves end enclosure,"
 right: "uppåt-pil, nedåt-pil, höger-pil, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::menclose::menclose_vertical_horizontal_strike stdout ----
thread 'Languages::sv::ClearSpeak::menclose::menclose_vertical_horizontal_strike' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "vertical, horizontal, cross out, enclosing 3 halves end enclosure,"
 right: "vertikal, horisontell, överstrykning, omsluter, 3 halva, slut omslutning,"

---- Languages::sv::ClearSpeak::mfrac::binomial stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::binomial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "2 times 7 choose 3"
 right: "2 gånger, 7 över 3"

---- Languages::sv::ClearSpeak::mfrac::common_fraction_half stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::common_fraction_half' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "1 half"
 right: ", en halv"

---- Languages::sv::ClearSpeak::mfrac::common_fraction_tenths stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "17 tenths"
 right: ", 17 tiondelar"

---- Languages::sv::ClearSpeak::mfrac::common_fraction_thirds stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::common_fraction_thirds' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "2 thirds"
 right: ", 2 tredjedelar"

---- Languages::sv::ClearSpeak::mfrac::complex_nested_fraction stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::complex_nested_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the fraction with numerator; the fraction with numerator; n plus 10; and denominator n; and denominator 2 over n;"
 right: "division med täljaren; division med täljaren; n plus 10; och nämnaren n; och nämnaren, bråk, 2 genom n, slut bråk;"

---- Languages::sv::ClearSpeak::mfrac::explicit_mixed_number stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::explicit_mixed_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 and 1 eighth"
 right: "3 och, en åttondel"

---- Languages::sv::ClearSpeak::mfrac::general_nested_fraction stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::general_nested_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the fraction with numerator; 10 over n; and denominator 2 over n;"
 right: "division med täljaren; bråk, 10 genom n, slut bråk; och nämnaren, bråk, 2 genom n, slut bråk;"

---- Languages::sv::ClearSpeak::mfrac::function_over_function stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::function_over_function' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "f of x over g of x"
 right: ", division, f av x genom g av x, slut division,"

---- Languages::sv::ClearSpeak::mfrac::mixed_number stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::mixed_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 and 1 half"
 right: "3 och, en halv"

---- Languages::sv::ClearSpeak::mfrac::mixed_number_big stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::mixed_number_big' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 and 7 over 83"
 right: "3 och; bråk, 7 genom 83, slut bråk,"

---- Languages::sv::ClearSpeak::mfrac::nested_simple_fractions stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::nested_simple_fractions' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "1 half over 2 thirds"
 right: ", division; en halv genom, 2 tredjedelar, slut division,"

---- Languages::sv::ClearSpeak::mfrac::non_simple_fraction stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::non_simple_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "the fraction with numerator; x plus y; and denominator x minus y;"
 right: "division med täljaren; x plus y; och nämnaren x minus y;"

---- Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::not_ClearSpeak_common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "89 over 10"
 right: ", bråk, 89 genom 10, slut bråk,"

---- Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::non_simple_function_over_function' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "the fraction with numerator; f of, open paren x plus 1, close paren; and denominator g of x;"
 right: "division med täljaren; f av, vänster-parentes; x plus 1; höger-parentes; och nämnaren g av x;"

---- Languages::sv::ClearSpeak::mfrac::number_and_text stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::number_and_text' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "2 miles over 3 gallons"
 right: ", 2 miles genom 3 gallons"

---- Languages::sv::ClearSpeak::mfrac::semi_nested_fraction stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::semi_nested_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "2 thirds x over 6"
 right: ", division; 2 tredjedelar x genom 6, slut division,"

---- Languages::sv::ClearSpeak::mfrac::simple_function stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::simple_function' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Fractions",
        "Auto",
    ),
] failed
  left: "f of x over 2"
 right: ", division, f av x genom 2, slut division,"

---- Languages::sv::ClearSpeak::mfrac::simple_text stdout ----
thread 'Languages::sv::ClearSpeak::mfrac::simple_text' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "rise over run"
 right: ", rise genom run"

---- Languages::sv::ClearSpeak::mroot::cube_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::cube_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the cube root of x,"
 right: "kubikroten ur x,"

---- Languages::sv::ClearSpeak::mroot::mroot_simple_end_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::mroot_simple_end_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "RootEnd",
    ),
] failed
  left: "the twenty first root of x plus y, end root;"
 right: "tjugo första roten ur x plus y, slut rot;"

---- Languages::sv::ClearSpeak::mroot::mroot_as_square_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::mroot_as_square_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the square root of x,"
 right: "kvadratroten ur x,"

---- Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "PosNegSqRootEnd",
    ),
] failed
  left: "the positive t-th root of x, end root;"
 right: "positiva roten av grad t ur x, slut rot;"

---- Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_with_neg_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::mroot_simple_pos_end_with_neg_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "PosNegSqRoot",
    ),
] failed
  left: "the negative cube root of x; minus the positive square root of x,"
 right: "negativa kubikroten ur x; minus positiva kvadratroten ur x,"

---- Languages::sv::ClearSpeak::mroot::msqrt stdout ----
thread 'Languages::sv::ClearSpeak::mroot::msqrt' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the square root of x plus y;"
 right: "kvadratroten ur x plus y;"

---- Languages::sv::ClearSpeak::mroot::msqrt_simple_end_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::msqrt_simple_end_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "RootEnd",
    ),
] failed
  left: "the square root of x, end root;"
 right: "kvadratroten ur x, slut rot;"

---- Languages::sv::ClearSpeak::mroot::msqrt_simple stdout ----
thread 'Languages::sv::ClearSpeak::mroot::msqrt_simple' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the square root of x,"
 right: "kvadratroten ur x,"

---- Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "PosNegSqRootEnd",
    ),
] failed
  left: "the positive square root of x, end root;"
 right: "positiva kvadratroten ur x, slut rot;"

---- Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_with_neg_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::msqrt_simple_pos_end_with_neg_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "PosNegSqRootEnd",
    ),
] failed
  left: "the negative square root of x, end root; minus, the positive cube root of x, end root;"
 right: "negativa kvadratroten ur x, slut rot; minus, positiva kubikroten ur x, slut rot;"

---- Languages::sv::ClearSpeak::mroot::ordinal_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::ordinal_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the ninth root of x,"
 right: "nionde roten ur x,"

---- Languages::sv::ClearSpeak::mroot::neg_without_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::neg_without_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "negative x minus y"
 right: "minus x minus y"

---- Languages::sv::ClearSpeak::mroot::msqrt_simple_positive stdout ----
thread 'Languages::sv::ClearSpeak::mroot::msqrt_simple_positive' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Roots",
        "PosNegSqRoot",
    ),
] failed
  left: "the positive square root of x,"
 right: "positiva kvadratroten ur x,"

---- Languages::sv::ClearSpeak::mroot::simple_fraction_power stdout ----
thread 'Languages::sv::ClearSpeak::mroot::simple_fraction_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 third root of x,"
 right: "roten av grad, en tredjedel ur x,"

---- Languages::sv::ClearSpeak::msup::decimal_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::decimal_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 raised to the 5.0 power"
 right: "3 upphöjt till 5.0,"

---- Languages::sv::ClearSpeak::mroot::simple_mi_root stdout ----
thread 'Languages::sv::ClearSpeak::mroot::simple_mi_root' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the n-th root of x,"
 right: "roten av grad n ur x,"

---- Languages::sv::ClearSpeak::msup::cubed stdout ----
thread 'Languages::sv::ClearSpeak::msup::cubed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "x cubed"
 right: "x kubik"

---- Languages::sv::ClearSpeak::msup::nested_complex_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_complex_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "e raised to the exponent, negative 1 half times; open paren; the fraction with numerator; x minus mu; and denominator sigma; close paren squared, end exponent"
 right: "e upphöjt till exponenten, minus, en halv gånger; vänster-parentes; division med täljaren; x minus my; och nämnaren sigma; höger-parentes kvadrat, slut exponent"

---- Languages::sv::ClearSpeak::msup::default_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::default_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "t raised to the fraction with numerator; b plus 1; and denominator 3; power"
 right: "t upphöjt till division med täljaren; b plus 1; och nämnaren 3;"

---- Languages::sv::ClearSpeak::msup::nested_cubed_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_cubed_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "y raised to the 4 fifths cubed power"
 right: "y upphöjt till, 4 femtedelar kubik"

---- Languages::sv::ClearSpeak::msup::negative_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::negative_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 to the negative 2 power"
 right: "3 upphöjt till minus 2,"

---- Languages::sv::ClearSpeak::msup::nested_cubed_power_with_neg_base stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_cubed_power_with_neg_base' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "y raised to the negative 4 fifths cubed power"
 right: "y upphöjt till minus, 4 femtedelar kubik"

---- Languages::sv::ClearSpeak::msup::nested_expr_to_tenth stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_expr_to_tenth' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 raised to the exponent, 3 to the tenth power, end exponent"
 right: "3 upphöjt till exponenten, 3 upphöjt till 10; slut exponent"

---- Languages::sv::ClearSpeak::msup::nested_default_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_default_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "t raised to the exponent, 4 fifths to the n-th power, end exponent"
 right: "t upphöjt till exponenten; 4 femtedelar upphöjt till n; slut exponent"

---- Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_negative_number_times_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "e raised to the negative 1 half x squared power"
 right: "e upphöjt till minus, en halv x kvadrat"

---- Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_non_simple_squared_exp' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 raised to the exponent, open paren x plus 1, close paren squared, end exponent"
 right: "3 upphöjt till exponenten, vänster-parentes; x plus 1; höger-parentes kvadrat, slut exponent"

---- Languages::sv::ClearSpeak::msup::nested_squared_power_with_neg_coef stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_squared_power_with_neg_coef' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "3 raised to the negative 2 x squared power"
 right: "3 upphöjt till minus 2 x kvadrat"

---- Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_squared_power_with_coef' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 raised to the 2 x squared power"
 right: "3 upphöjt till 2 x kvadrat"

---- Languages::sv::ClearSpeak::msup::nested_number_times_squared stdout ----
thread 'Languages::sv::ClearSpeak::msup::nested_number_times_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "e raised to the 1 half x squared power"
 right: "e upphöjt till, en halv x kvadrat"

---- Languages::sv::ClearSpeak::msup::non_simple_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::non_simple_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 raised to the y plus 2 power"
 right: "3 upphöjt till y plus 2"

---- Languages::sv::ClearSpeak::msup::simple_mi_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::simple_mi_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "4 to the x-th power"
 right: "4 upphöjt till x,"

---- Languages::sv::ClearSpeak::msup::simple_fraction_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::simple_fraction_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "x raised to the 1 third power"
 right: "x upphöjt till, en tredjedel"

---- Languages::sv::ClearSpeak::msup::ordinal_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::ordinal_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 to the fifth power"
 right: "3 upphöjt till 5,"

---- Languages::sv::ClearSpeak::msup::squared stdout ----
thread 'Languages::sv::ClearSpeak::msup::squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "x squared"
 right: "x kvadrat"

---- Languages::sv::ClearSpeak::msup::zero_power stdout ----
thread 'Languages::sv::ClearSpeak::msup::zero_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
    (
        "ClearSpeak_Exponents",
        "Auto",
    ),
] failed
  left: "3 to the 0 power"
 right: "3 upphöjt till 0,"

---- Languages::sv::ClearSpeak::multiline::equation_auto stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_auto' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Auto",
    ),
] failed
  left: "2 lines, line 1; x plus y, is equal to, 7; line 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_case stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_case' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Case",
    ),
] failed
  left: "2 cases, case 1; x plus y, is equal to, 7; case 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 fall, fall 1; x plus y, lika med, 7; fall 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::case_1 stdout ----
thread 'Languages::sv::ClearSpeak::multiline::case_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Auto",
    ),
] failed
  left: "f of x is equal to; 3 cases, case 1; negative 1 if x; is less than 0; case 2; 0 if x, is equal to 0; case 3; 1 if x, is greater than 0;"
 right: "f av x lika med; 3 fall, fall 1; minus 1 if x, är mindre än 0; fall 2; 0 if x, lika med 0; fall 3; 1 if x, är större än 0;"

---- Languages::sv::ClearSpeak::multiline::equation_constraint stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_constraint' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Constraint",
    ),
] failed
  left: "2 constraints, constraint 1; x plus y, is equal to, 7; constraint 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 avgränsningar, avgränsning 1; x plus y, lika med, 7; avgränsning 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_equation stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_equation' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Equation",
    ),
] failed
  left: "2 equations, equation 1; x plus y, is equal to, 7; equation 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 ekvationer, ekvation 1; x plus y, lika med, 7; ekvation 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_line stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_line' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Line",
    ),
] failed
  left: "2 lines, line 1; x plus y, is equal to, 7; line 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_none stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_none' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "None",
    ),
] failed
  left: "2, x plus y, is equal to, 7; 2 x plus 3 y, is equal to, 17;"
 right: "2, x plus y, lika med, 7; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::multiline::equation_row stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_row' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Row",
    ),
] failed
  left: "2 rows, row 1; x plus y, is equal to, 7; row 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 rader, rad 1; x plus y, lika med, 7; rad 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::sets::complex stdout ----
thread 'Languages::sv::ClearSpeak::sets::complex' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the complex numbers"
 right: "de komplexa talen"

---- Languages::sv::ClearSpeak::multiline::equation_step stdout ----
thread 'Languages::sv::ClearSpeak::multiline::equation_step' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_MultiLineLabel",
        "Step",
    ),
] failed
  left: "2 steps, step 1; x plus y, is equal to, 7; step 2; 2 x plus 3 y, is equal to, 17;"
 right: "2 steg, steg 1; x plus y, lika med, 7; steg 2; 2 x plus 3 y, lika med, 17;"

---- Languages::sv::ClearSpeak::sets::complicated_set_with_colon stdout ----
thread 'Languages::sv::ClearSpeak::sets::complicated_set_with_colon' panicked at tests\common\mod.rs:43:23:
